Countries,AT,CCAMLR,Colonization.Status,InNATO,InBRICS,IndepEstYr,Age,Continent,GDP,GDPperCap,Edu_Per,Mil_Per,Mil_Total,NatResRents,Edu_Total
Afghanistan,Neither,Neither,Colonized,No,No,1919,106,Asia,15824739255,385.5095238,NA,1.593395392,278913871.5,0.367251811,NA
Albania,Neither,Neither,Colonized,Yes,No,1912,113,Europe,19017247014,7756.961887,3.048545003,1.295835703,228693159.6,1.108985542,579749333.5
Algeria,Neither,Neither,Colonized,Partner,No,1962,63,Africa,2.25582E+11,4960.303343,5.610157177,5.886148221,9708277440,18.31232372,12655484831
Andorra,Neither,Neither,Colonized,No,No,1993,32,Europe,3380611695,42425.70665,2.507026101,NA,NA,0,84752817.55
Angola,Neither,Neither,Colonized,No,No,1975,50,Africa,1.00999E+11,2665.874448,2.449047809,1.407255421,993594404.6,25.10755011,2473511758
Antigua and Barbuda,Neither,Neither,Colonized,No,No,1981,44,North America,1866566667,20105.19891,2.757078489,NA,NA,0,51462708.05
Argentina,CP,Member,Neither,No,No,1816,209,South America,6.33994E+11,13962.18941,4.897935152,0.684586409,4177618452,2.041356608,31052603052
Armenia,Neither,Neither,Colonized,Partner,No,1991,34,Asia,19513506553,6571.974455,2.598729968,4.982543724,795201580,4.738102667,507103342.6
Aruba,Neither,Neither,Colonized,No,No,1996,29,South America,3324034443,30975.99891,3.618557556,NA,NA,0.002551661,120282099.5
Australia,CP,Member,Colonizer,Partner,No,1901,124,Oceania,1.69563E+12,64603.98563,5.341090202,1.883788333,32445330432,9.725516969,90564996165
Austria,NonCP,Neither,Colonized,Partner,No,1955,70,Europe,4.80466E+11,53648.6438,5.48071003,0.873515488,4196428571,0.094353137,26332968155
Azerbaijan,Neither,Neither,Colonized,Partner,No,1991,34,Asia,72428470588,7133.02838,3.681220055,4.930517407,2991035294,21.47056468,2666251385
"Bahamas, The",Neither,Neither,Colonized,No,No,1973,52,North America,13896800000,34957.16133,2.895411127,NA,NA,0.016978316,402369493.5
Bahrain,Neither,Neither,Colonized,Partner,No,1971,54,Asia,46192260638,29290.12842,1.86947054,3.519796822,1437500000,13.67208757,863550704.5
Bangladesh,Neither,Neither,Colonized,No,No,1971,54,Asia,4.37415E+11,2551.017738,2.139743517,0.990983394,4214350329,0.585468439,9359566232
Barbados,Neither,Neither,Colonized,No,No,1966,59,North America,6884900000,24387.03873,3.86529994,NA,NA,0.233374573,266122035.6
Belarus,NonCP,Neither,Colonized,No,No,1991,34,Europe,72478760370,7896.753883,4.862639904,1.648693135,1105174741,1.691970359,3524381124
Belgium,CP,Member,Colonizer,Yes,No,1830,195,Europe,5.98522E+11,51658.23829,6.380819798,1.162465513,6890161300,0.036689534,38190637211
Belize,Neither,Neither,Colonized,No,No,1973,52,North America,2846604350,7068.21728,4.622763172,0.992933768,27805037.5,0.500975272,131591777.6
Benin,Neither,Neither,Colonized,No,No,1960,65,Africa,17687623530,1318.651581,3.097095324,0.632087492,110010370.3,2.36620256,547802561.3
Bhutan,Neither,Neither,Colonized,No,No,1907,118,Asia,2833515352,3640.97013,6.221783049,NA,NA,2.762643405,176295177.9
Bolivia,Neither,Neither,Neither,No,No,1825,200,South America,50959081954,4219.461137,7.893819809,1.325799438,536247233.2,6.094036997,4022618106
Bosnia and Herzegovina,Neither,Neither,Neither,Partner,No,1992,33,Europe,24534663636,7655.59421,3.132594575,0.752028731,197332515.8,0.797323779,768571542
Botswana,Neither,Neither,Colonized,No,No,1966,59,Africa,19402063513,7807.887946,8.05833661,2.833928006,512727689.1,0.856788416,1563483587
Brazil,CP,Member,Neither,No,Yes,1822,203,South America,1.95192E+12,9281.332821,5.619209766,1.052400838,20542063567,5.58549428,1.09683E+11
Brunei Darussalam,Neither,Neither,Colonized,No,No,1984,41,Asia,15095084656,32890.54918,NA,3.236367482,448911490.7,19.01623426,NA
Bulgaria,CP,Acceding,Colonized,Yes,No,1908,117,Europe,90506153294,13999.19495,4.50109005,1.587075004,1436901370,0.768340152,4073763460
Burkina Faso,Neither,Neither,Colonized,No,No,1960,65,Africa,19697516284,873.4825897,5.2718505,2.981615669,562583349.2,14.65661416,1038423611
Burundi,Neither,Neither,Colonized,No,No,1962,63,Africa,3430949250,255.8324539,5.096363404,2.598580914,101434221.2,13.90229307,174853642
Cabo Verde,Neither,Neither,Colonized,No,No,1975,50,Africa,2247003344,4323.31362,5.440079255,0.566494135,11279268.1,14.62026107,122238762.8
Cambodia,Neither,Neither,Colonized,No,No,1953,72,Asia,39994532960,2325.0305,2.071619876,1.544897653,630407255,0.887320696,828534694.1
Cameroon,Neither,Neither,Colonized,No,No,1961,64,Africa,45011937347,1672.326573,2.844191932,0.964407323,443336832,4.934002685,1280225890
Canada,NonCP,Acceding,Colonizer,Yes,No,1867,158,North America,2.17334E+12,54220.3285,4.844260216,1.254200814,25567943876,3.09543728,1.05282E+11
Central African Republic,Neither,Neither,Colonized,No,No,1960,65,Africa,2516498412,492.2631428,1.993804106,2.149248439,55515012.1,10.07276231,50174048.68
Chad,Neither,Neither,Colonized,No,No,1960,65,Africa,17828508290,949.3334537,2.670607897,2.117589829,331746766,17.63801072,476129550.3
Channel Islands,Neither,Neither,Neither,No,No,1204,821,Europe,11232906308,67271.26906,NA,NA,NA,NA,NA
Chile,CP,Member,Colonizer,No,No,1810,215,South America,3.15326E+11,16206.83255,5.002250195,1.630263887,5194059174,11.19579312,15773372796
China,CP,Member,Both,No,Yes,1949,76,Asia,1.82704E+13,12951.17824,3.897140026,1.664848897,2.91958E+11,1.285669812,7.12021E+11
Colombia,NonCP,Neither,Neither,Partner,No,1819,206,South America,3.45632E+11,6680.445069,5.261660099,3.195758253,10180134292,3.937579315,18186006966
Comoros,Neither,Neither,Colonized,No,No,1975,50,Africa,1272238391,1554.972892,2.359759867,NA,NA,1.613821894,30021770.96
"Congo, Dem. Rep.",Neither,Neither,Colonized,No,No,1960,65,Africa,69843655425,649.3833386,2.660484741,0.729735329,371081599.9,27.37773193,1858179795
"Congo, Rep.",Neither,Neither,Colonized,No,No,1960,65,Africa,15321055823,2482.248995,3.326433728,1.976256411,284994429.7,31.96534026,509644768.3
Cook Islands,Neither,Acceding,Colonized,No,No,1965,60,Oceania,2.53978E+11,49099.70904,5.377089977,1.194046954,2905571075,1.383290388,13656621916
Costa Rica,NonCP,Neither,Neither,No,No,1821,204,North America,69243626029,13625.90085,5.897829771,NA,0,0.834077807,4083871190
Cote d'Ivoire,Neither,Neither,Colonized,No,No,1960,65,Africa,72794636654,2455.981276,3.474849939,0.865226905,637656912.8,3.663330321,2529504388
Croatia,Neither,Neither,Colonized,Yes,No,1991,34,Europe,71196498671,18465.54144,4.250104904,1.793234245,1360346003,0.560146415,3025925882
Cuba,NonCP,Neither,Colonized,No,No,1902,123,North America,1.07352e+11,9605.279146,9.385862056,NA,NA,0.565351678,10075910635
Curacao,Neither,Neither,Colonized,No,No,2010,15,South America,3075180835,20057.14047,6.081670336,NA,NA,0,187022360.6
Cyprus,Neither,Neither,Colonized,No,No,1960,65,Europe,31218038929,33231.04297,5.082479954,1.721188476,541804635.8,0.010347826,1586650571
Czechia,CP,Neither,Colonized,Yes,No,1918,107,Europe,3.01831E+11,28282.22367,4.625030041,1.353253257,4005428326,0.405785459,13959784982
Denmark,NonCP,Neither,Colonizer,Yes,No,980,1045,Europe,4.04652E+11,68043.5467,6.959159851,1.373768853,5475015488,0.250498559,28160359069
Djibouti,Neither,Neither,Colonized,No,No,1977,48,Africa,3562814909,3133.257798,NA,NA,NA,0.299629623,NA
Dominica,Neither,Neither,Colonized,No,No,1978,47,North America,623062963,9323.660895,5.385721891,NA,NA,0.039678599,33556438.39
Dominican Republic,Neither,Neither,Neither,No,No,1844,181,North America,1.13478E+11,10104.24493,3.685768229,0.746231922,773360376.5,1.65821214,4182539283
Ecuador,CP,Member,Neither,No,No,1809,216,South America,1.16133E+11,6515.585284,3.690749884,2.242107095,2586480000,4.811871944,4286183028
Egypt,Neither,Neither,Colonized,Partner,Yes,1922,103,Africa,3.95926E+11,3511.11381,NA,1.014755966,4505374644,4.198431674,NA
El Salvador,Neither,Neither,Neither,No,No,1821,204,North America,31870120000,5074.602102,3.316669941,1.336935004,425200000,0.649721126,1057026690
Equatorial Guinea,Neither,Neither,Colonized,No,No,1968,57,Africa,12337550584,6745.400132,NA,1.345337642,162192394.2,20.09083147,NA
Eritrea,Neither,Neither,Colonized,No,No,1993,32,Africa,NA,NA,NA,NA,NA,NA,NA
Estonia,NonCP,Neither,Colonized,Yes,No,1917,108,Europe,38226641740,28340.38265,5.215149879,2.261364283,818278963.7,1.575734623,1993576661
Eswatini,Neither,Neither,Colonized,No,No,1968,57,Africa,4746660274,3894.162009,5.325462701,1.654995335,79655264.61,3.190398511,252781622.4
Ethiopia,Neither,Neither,Colonizer,No,Yes,1270,755,Africa,1.2314E+11,982.1031615,3.736495122,0.882490047,1409020101,5.682387038,4601131477
Fiji,Neither,Neither,Colonized,No,No,1970,55,Oceania,4977861886,5414.120921,4.54974209,1.360907699,71181004,1.852194697,226479877.4
Finland,CP,Acceding,Both,Yes,No,1917,108,Europe,2.94223E+11,52834.29168,6.588200092,1.588545189,4446368019,0.368783542,19384013826
France,CP,Member,Colonizer,Yes,No,843,1182,Europe,2.96643E+12,43725.09995,5.417439938,1.980222258,58734626301,0.029584251,1.60705E+11
French Polynesia,Neither,Neither,Colonized,No,No,1984,41,Oceania,5994931236,21426.38544,NA,NA,NA,0.00381372,NA
Gabon,Neither,Neither,Colonized,No,No,1960,65,Africa,19444935097,8181.409141,2.508367888,1.538206794,277674769,15.99608453,487750507.9
"Gambia, The",Neither,Neither,Colonized,No,No,1965,60,Africa,2204734528,836.2448759,2.889516572,0.705923163,14805015.93,2.945561728,63706169.55
Georgia,Neither,Neither,Colonized,Partner,No,1918,107,Europe,24984568960,6729.846599,3.754980087,1.658648084,401381726.2,1.157494992,938165589.3
Germany,CP,Member,Colonizer,Yes,No,1871,154,Europe,4.35525E+12,52349.246,5.367340088,1.355989935,56513126774,0.076915149,2.33761E+11
Ghana,Neither,Neither,Colonized,No,No,1957,68,Africa,79514204730,2383.904105,3.400504268,0.382741906,268736705.4,10.91703204,2703883926
Greece,NonCP,Acceding,Neither,Yes,No,1830,195,Europe,2.18304E+11,20886.52431,3.375479937,3.127975366,8021963044,0.063183958,7368801034
Greenland,Neither,Neither,Colonized,No,No,1953,72,Europe,3222956620,56885.49732,NA,NA,NA,0,NA
Grenada,Neither,Neither,Colonized,No,No,1974,51,North America,1224007407,10469.3867,4.090303342,NA,NA,0,50065615.89
Guatemala,NonCP,Neither,Neither,No,No,1840,185,North America,95641446501,5358.70157,3.108779907,0.418982096,415185334,1.640893608,2973282072
Guinea,Neither,Neither,Colonized,No,No,1958,67,Africa,19910452542,1416.59612,2.023985618,2.05370337,441260169.7,4.673623421,402984695.9
Guinea-Bissau,Neither,Neither,Colonized,No,No,1975,50,Africa,1908094558,926.7809211,NA,1.429328166,24915535.16,10.7900449,NA
Guyana,Neither,Neither,Colonized,No,No,1966,59,South America,14718388489,17913.49281,NA,0.868162254,88198241.21,23.79090713,NA
Haiti,Neither,Neither,Neither,No,No,1804,221,North America,20253551921,1760.626357,1.070217269,0.068740858,15834887.07,0.452743048,216757010.2
Honduras,Neither,Neither,Neither,No,No,1821,204,North America,31426041807,3003.289968,5.215611195,1.498217735,458310727.9,1.22890706,1639060155
Hungary,NonCP,Neither,Both,Yes,No,1849,176,Europe,1.83283E+11,19030.62813,4.122650146,1.833148172,3256817191,0.303508925,7556103900
Iceland,NonCP,Neither,Neither,Yes,No,1944,81,Europe,29166102877,76350.45504,8.226579666,NA,0,0.000107881,2399372689
India,CP,Member,Colonized,No,Yes,1947,78,Asia,3.34611E+12,2347.448294,4.29335022,2.383098098,79976789328,2.472007291,1.4366E+11
Indonesia,Neither,Neither,Colonized,No,Yes,1945,80,Asia,1.3191E+12,4730.834848,1.02407486,0.779216788,10133923494,3.797853704,13508583597
"Iran, Islamic Rep.",Neither,Neither,Neither,No,Yes,1935,90,Asia,4.22662E+11,4721.204371,2.82443291,2.177010276,7390861136,26.84361595,11937812011
Iraq,Neither,Neither,Colonized,Partner,No,1921,104,Asia,2.68881E+11,5965.318351,NA,2.262694869,5518874505,35.43143544,NA
Ireland,Neither,Neither,Colonized,Partner,No,1919,106,Europe,5.48342E+11,105190.686,3.048129916,0.238637693,1267738884,0.068875459,16714170284
Israel,Neither,Neither,Colonizer,Partner,No,1948,77,Asia,5.12185E+11,52270.90402,6.167270184,5.276264088,24340979541,0.356932713,31587810526
Italy,CP,Member,Colonizer,Yes,No,1861,164,Europe,2.17921E+12,36852.54254,4.171189785,1.651642526,36232722327,0.083989836,90898892046
Jamaica,Neither,Neither,Colonized,No,No,1962,63,North America,18813516805,6626.475024,5.513830185,1.289999447,230360218.4,0.390042294,1037345368
Japan,CP,Member,Colonizer,Partner,No,400,1625,Asia,4.26246E+12,34065.6439,3.321464896,1.063840502,51396536059,0.072150832,1.41576E+11
Jordan,Neither,Neither,Colonized,Partner,No,1946,79,Asia,48764963380,4332.251599,3.233560085,4.798376906,2334573239,0.064670004,1576844391
Kazakhstan,NonCP,Neither,Colonized,Partner,No,1991,34,Asia,2.25496E+11,11255.33964,4.415948889,0.51743585,1208967906,19.84150626,9957802631
Kenya,Neither,Neither,Colonized,No,No,1963,62,Africa,1.09704E+11,2061.356221,4.511018018,1.0102052,1155179523,1.248370273,4948751820
Kiribati,Neither,Neither,Colonized,No,No,1979,46,Oceania,285259881.1,2177.701258,15.50820345,NA,NA,0.050247026,44238682.72
"Korea, Dem. People's Rep.",NonCP,Neither,Colonized,No,No,1945,80,Asia,NA,NA,NA,NA,NA,NA,NA
"Korea, Rep.",CP,Member,Colonized,Partner,No,1945,80,Asia,1.8448E+12,35674.096,4.555900097,2.599257711,47571318597,0.081541749,84047287557
Kosovo,Neither,Neither,Colonized,No,No,2008,17,Europe,9413408574,5290.950065,NA,1.150046146,107601580.2,0.667264413,NA
Kuwait,Neither,Neither,Colonized,Partner,No,1961,64,Asia,1.60227E+11,34018.63426,6.435926679,4.840932474,7792925566,29.2848673,10312109813
Kyrgyz Republic,Neither,Neither,Colonized,Partner,No,1991,34,Asia,12134931018,1739.720183,6.280053413,2.966203737,352132809.8,9.017060559,762080149.6
Lao PDR,Neither,Neither,Colonized,No,No,1949,76,Asia,16502933121,2123.979094,1.660163087,NA,NA,4.100114038,273975603.9
