"Countries","AT","CCAMLR","Colonization.Status","InNATO","IndepEstYr","Age","Continent","GDP","GDPperCap","Edu_Per","Mil_Per","Mil_Total","NatResRents","Edu_Total"
"Lao PDR","Neither","Neither","Colonized","No",1949,76,"Asia",16502933121.3379,2123.97909415109,1.66016308655303,NA,NA,4.10011403801438,273975603.878985
"Latvia","Neither","Neither","Colonized","Yes",1991,34,"Europe",38183326784.9335,20261.8887788916,4.76774978637695,2.25461931057619,856142771.799036,1.21985343512697,1820485481.22028
"Lebanon","Neither","Neither","Colonized","No",1944,81,"Asia",22062181752.7962,3849.86618300556,1.41783894368398,1.62409234575544,286217317.801811,0.00250061311735188,312806204.717487
"Lesotho","Neither","Neither","Colonized","No",1966,59,"Africa",2271759454.51107,971.90771824829,6.95632210843777,1.56745014441231,36295976.9958149,4.43668342792881,158030905.184679
"Liberia","Neither","Neither","Colonized","No",1847,178,"Africa",4001047000,744.617175237387,2.27131081506945,0.847050441721288,33825000,19.6908827676061,90876213.2270118
"Libya","Neither","Neither","Colonized","No",1951,74,"Africa",44027664915.187,6026.51518708812,NA,4.8168558869643,1394273667.77997,36.2568460345722,NA
"Liechtenstein","Neither","Neither","Colonized","No",1866,159,"Europe",7669729292.48127,194999.916785212,NA,NA,NA,0.00147146668515006,NA
"Lithuania","Neither","Neither","Both","Yes",1990,35,"Europe",71033884499.7824,25085.784063499,4.25285005569458,2.44457587877222,1734372764.98355,0.298454607864798,3020964596.51102
"Luxembourg","Neither","Neither","Neither","Yes",1835,190,"Europe",86386759695.1653,133230.619178899,3.74451994895935,0.625325775260002,509908559.220392,0.00570748262013606,3234769450.04504
"Madagascar","Neither","Neither","Colonized","No",1960,65,"Africa",15325603272.6097,503.51453347296,3.13290182560215,0.673153896375499,99185920.0335487,5.59534694508717,480136104.712131
"Malawi","Neither","Neither","Colonized","No",1964,61,"Africa",12378119199.0839,604.269740360317,2.74888371105811,0.933234952541455,117546956.731674,4.16089295807813,340260102.398974
"Malaysia","NonCP","Neither","Colonized","No",1957,68,"Asia",399949418752.657,11386.0395636528,3.71328508853913,0.982646998395369,3675489012.31587,5.73176583415583,14851262128.2413
"Maldives","Neither","Neither","Colonized","No",1965,60,"Asia",6177123352.26211,11786.0191492983,4.92025345057363,NA,NA,0.00436294612892698,303930124.885866
"Mali","Neither","Neither","Colonized","No",1960,65,"Africa",22999245262.6719,1027.27345365357,3.85437614199513,3.39955821425498,652883353.286504,13.9437796492194,886477422.243371
"Malta","Neither","Neither","Colonized","Partner",1964,61,"Europe",19739875611.4902,38096.8360735119,4.8211100101471,0.451123319487248,87950567.6442762,0,951681119.096139
"Marshall Islands","Neither","Neither","Colonized","No",1986,39,"Oceania",261245544.433594,6455.66062185762,13.8350374540234,NA,NA,0,36143418.9193551
"Mauritania","Neither","Neither","Colonized","Partner",1960,65,"Africa",9557966698.25369,1960.35240077424,1.891970038414,2.26048047574852,230935492.879084,6.94373056302713,180833866.212548
"Mauritius","Neither","Acceding","Colonized","No",1968,57,"Africa",12936444123.3037,10246.5017455553,4.57479000091553,0.149590857574221,19936715.8630761,0.00267261524456482,591815152.226922
"Mexico","Neither","Neither","Neither","No",1810,215,"North America",1466934724293.06,11405.7940473759,4.23823976516724,0.685819352028866,10065268402.7818,2.6014535859373,62172210814.0349
"Micronesia, Fed. Sts.","Neither","Neither","Colonized","No",1986,39,"Asia",415956900,3710.12451611752,11.5591397849462,NA,NA,0.018960413897646,48081039.5161289
"Moldova","Neither","Neither","Colonized","Partner",1991,34,"Europe",14525337523.7271,5744.29618434435,6.3306999206543,0.385463275729941,52330948.6841982,0.240940951060538,919555531.08936
"Monaco","NonCP","Neither","Colonized","No",1861,164,"Europe",8800430486.17137,226052.001905201,1.41926002502441,NA,NA,0,124900991.920292
"Mongolia","NonCP","Neither","Colonized","Partner",1912,113,"Asia",17146471713.748,4993.51487463495,4.43497490882874,0.619505072530135,97194681.713412,23.3054545741726,760441718.25414
"Montenegro","Neither","Neither","Colonized","Yes",2006,19,"Europe",6251215144.13471,10024.5435616209,NA,1.57303708395214,98011519.0118387,0.680100332773018,NA
"Morocco","Neither","Neither","Colonized","Partner",1956,69,"Africa",142022058447.231,3785.93627929688,5.96660801431303,3.74975618124605,5184928399.54239,0.343915584985535,8473899521.40482
"Mozambique","Neither","Neither","Colonized","No",1975,50,"Africa",18883528581.3734,578.251663751351,6.17059556957808,1.99330115632931,404399185.336049,13.3857064922018,1165226178.02224
"Myanmar","Neither","Neither","Colonized","No",1948,77,"Asia",66757619000,1242.7213439951,NA,4.07092298980473,2498229137.93854,6.67075903857599,NA
"Namibia","Neither","Member","Colonized","No",1990,35,"Africa",12408271449.2244,4349.79908493314,9.33497293762905,2.91089959085182,365631268.764472,2.98043721665714,1158308781.81265
"Nauru","Neither","Neither","Colonized","No",1968,57,"Oceania",152373433.909474,12911.9086441381,5.84108959318592,NA,NA,0,8900268.79086631
"Nepal","Neither","Neither","Colonized","No",1923,102,"Asia",41047772331.0994,1382.33055769304,4.13645081690396,1.15743842490309,436462923.87932,0.510783905458182,1697920913.91064
"Netherlands","CP","Member","Colonizer","Yes",1579,446,"Europe",1054472123449.6,60141.9880911492,5.29139995574951,1.40607718904592,14395695364.2384,0.212140357273653,55796337473.603
"New Caledonia","Neither","Neither","Colonized","No",1998,27,"Oceania",9623318718.31459,33516.363085906,NA,NA,NA,8.40229149864389,NA
"New Zealand","CP","Member","Colonizer","Partner",1840,185,"Oceania",253977931814.967,49099.7090423358,5.3770899772644,1.19404695449297,2905571074.96464,1.38329038795723,13656621916.086
"Nicaragua","Neither","Neither","Colonized","No",1838,187,"North America",15634572502.2294,2322.89053964583,3.94359481736507,0.549759399022683,84214047.8636538,2.74946879007258,616564190.915102
"Niger","Neither","Neither","Colonized","No",1960,65,"Africa",15433852712.2963,609.745147574878,3.82041310443918,1.73360752172491,242507046.323759,5.98866725379697,589636931.54041
"Nigeria","Neither","Neither","Colonized","No",1960,65,"Africa",598586817819.073,2787.48779224428,0.354077172537928,0.650166691789414,3101259562.89729,6.8138971315692,2119459279.71853
"North Macedonia","Neither","Neither","Colonized","Yes",1991,34,"Europe",14000283827.0154,7620.80296977508,NA,1.58059754666542,220214187.362615,0.140942196889422,NA
"Northern Mariana Islands","Neither","Neither","Colonized","No",1978,47,"Oceania",9.14e+08,19455.50139424,NA,NA,NA,NA,NA
"Norway","CP","Member","Neither","Yes",872,1153,"Europe",483592648313.301,87497.2179649556,6.9602198600769,1.81314737150102,8697821939.02253,7.11478164336819,33659111549.7742
"Oman","Neither","Neither","Colonized","No",1951,74,"Asia",106174708036.51,20285.2272897377,5.63039994239807,5.59419531945284,5851755526.658,24.0491214168,5978060700.12898
"Pakistan","NonCP","Acceding","Colonized","Partner",1947,78,"Asia",348516647445.148,1455.31922370186,1.95979475497283,3.17683202352522,10241024484.5759,1.27974330144988,6830210976.83718
"Palau","Neither","Neither","Colonized","No",1994,31,"Oceania",252757659.91211,14218.9861149205,3.52369104827168,NA,NA,0,8906399.03614399
"Panama","Neither","Acceding","Colonized","No",1903,122,"North America",76479304470.9375,17378.6070017557,3.54489505290985,NA,0,2.09994636284157,2711111080.69013
"Papua New Guinea","NonCP","Neither","Colonized","No",1975,50,"Oceania",30816367066.9594,2966.06830432055,0.748053855309068,0.336863761991679,93461981.5668203,19.664203361461,230523021.910584
"Paraguay","Neither","Neither","Neither","No",1811,214,"South America",41952910858.0846,6205.62595379319,3.41070008277893,0.922071975751778,372601369.313781,1.51482456698277,1430887965.36486
"Peru","CP","Acceding","Neither","No",1821,204,"South America",246065570308.155,7350.63034300417,4.24538993835449,1.1644987739258,2657501774.59326,8.35216136132657,10446442963.617
"Philippines","Neither","Neither","Colonized","No",1946,79,"Asia",404353369604.631,3548.06930572116,3.85829051308063,1.31630135538263,5321933197.64622,1.3683730930875,15601127698.7773
"Poland","CP","Member","Colonized","Yes",1918,107,"Europe",695607470875.276,18891.2121169279,4.61998987197876,2.26305371895405,15341313422.5328,0.782856368608147,32136994703.1654
"Portugal","NonCP","Neither","Colonizer","Yes",1143,882,"Europe",256898677175.024,24711.4510062111,4.77341985702515,1.46642848168082,3882450331.12583,0.245849079560177,12262852468.7075
"Qatar","Neither","Neither","Colonized","Partner",1971,54,"Asia",217308516483.516,76688.6941743178,3.23368000984192,6.47628038252737,13502747252.7472,23.7578733589499,7027062057.21149
"Romania","NonCP","Neither","Colonized","Yes",1877,148,"Europe",295319437556.988,15503.551804598,3.31562995910644,1.84762902286434,5300529355.14918,0.82668005931238,9791699746.70413
"Russian Federation","CP","Member","Colonizer","No",882,1143,"Europe",2071505725030.58,14159.3876953125,4.03522309853707,4.60728884010235,102366636459.68,13.049532438188,83589877503.9518
"Rwanda","Neither","Neither","Colonized","No",1962,63,"Africa",13316161002.3912,975.469323735369,4.74213981628418,1.33346574344023,175924380.585353,4.06102739601336,631470972.8949
"Samoa","Neither","Neither","Colonized","No",1962,63,"Oceania",889554711.842341,4132.44717734444,5.45616637544294,NA,NA,0.290958120130858,48535585.0787101
"San Marino","NonCP","Neither","Neither","No",301,1724,"Europe",1842432325.06564,54183.6607861,3.10892009735107,NA,NA,0,57279748.8340583
"Sao Tome and Principe","Neither","Neither","Colonized","No",1975,50,"Africa",540809499.189348,2389.73729784737,5.11161637542602,NA,NA,1.93229267877134,27644106.9204222
"Saudi Arabia","NonCP","Neither","Colonized","No",1932,93,"Asia",1218584533333.33,35121.6628687742,4.48087978363037,7.28424248969983,7.092e+10,21.4418344235645,54603308000.5797
"Senegal","Neither","Neither","Colonized","No",1959,66,"Africa",27783332222.6759,1598.10676952274,5.81960487365722,1.52411336065101,448993705.877196,3.63561451040444,1616880156.09522
"Serbia","Neither","Neither","Both","Partner",1918,107,"Europe",66809895701.2152,10024.8191112596,3.14615988731384,2.29536613396667,1796879440.10484,1.34696308708142,2101946139.30785
"Seychelles","Neither","Neither","Colonized","No",1976,49,"Africa",2018346588.73752,16836.6721895387,4.32057398798175,1.36712279790406,26860869.6918082,0.126065654138136,87204157.7003103
"Sierra Leone","Neither","Neither","Colonized","No",1961,64,"Africa",6971127235.3123,845.277557920549,5.1273250579834,0.582258374348818,37826350.3837256,8.63339804140604,357432353.560073
"Singapore","Neither","Neither","Colonized","No",1965,60,"Asia",505439514078.019,85412.230345235,2.47478008270264,2.80306272990798,11996550573.4536,0.000211530688877943,12508516424.5118
"Sint Maarten (Dutch part)","Neither","Neither","Colonized","No",2010,15,"North America",1592564639.32961,37793.1284399157,4.09892170555004,NA,NA,NA,65277977.6763961
"Slovak Republic","NonCP","Neither","Colonized","Yes",1992,33,"Europe",120511265913.343,22123.3342114545,4.71766996383667,1.83861085562872,2085664762.25736,0.222691659356431,5685323795.03312
"Slovenia","NonCP","Neither","Colonized","Yes",1991,34,"Europe",61540813361.8556,29192.8401933019,5.39167022705078,1.29505522763484,775156293.385613,0.201747737020545,3318077711.51606
"Solomon Islands","Neither","Neither","Colonized","No",1978,47,"Oceania",1536143427.82958,1933.55538435227,8.40985267055572,NA,NA,18.7944687066431,129187399.088892
"Somalia","Neither","Neither","Colonized","No",1960,65,"Africa",1.0203e+10,573.141165798229,6.98491559873e-06,1.17069801771404,118661000,11.3454891479723,712.670938538422
"South Africa","CP","Member","Both","No",1910,115,"Africa",401144998373.585,6267.186814093,6.15599012374878,0.798457056094626,3231017731.35778,5.67317685101072,24694446481.7901
"South Sudan","Neither","Neither","Colonized","No",2011,14,"Africa",NA,NA,NA,1.86635872996114,520445647.167204,NA,NA
"Spain","CP","Member","Colonizer","Yes",1492,533,"Europe",1461244901852.69,30799.4775937775,4.81316995620728,1.4055469125943,20306570632.8304,0.0766513131800707,70332200602.5842
"Sri Lanka","Neither","Neither","Colonized","No",1948,77,"Asia",84335574581.5072,3847.60137695639,1.53221485913825,1.64003079587098,1333312353.41663,0.0841422975954575,1292202205.27748
"St. Kitts and Nevis","Neither","Neither","Colonized","No",1983,42,"North America",981429629.62963,21011.5744209816,3.30147403606881,NA,NA,0,32401644.4045085
"St. Lucia","Neither","Neither","Colonized","No",1979,46,"North America",2342714814.81481,13103.8243147472,3.84700018653403,NA,NA,0.016394829425458,90124243.2958861
"St. Martin (French part)","Neither","Neither","Colonized","No",2010,15,"North America",649206262.847519,21668.3776525323,NA,NA,NA,NA,NA
"St. Vincent and the Grenadines","Neither","Neither","Colonized","No",1979,46,"North America",989188888.888889,9693.55867833025,6.4582691706334,NA,NA,0.0224878029073446,63884481.0504422
"Sudan","Neither","Neither","Colonized","No",1956,69,"Africa",39898289820.7951,797.283447265625,NA,0.950609735469976,654761886.596111,11.0214320326776,NA
"Suriname","Neither","Neither","Colonized","No",1975,50,"South America",3472693412.08497,5521.97602122638,3.78307907467895,NA,NA,7.09697536606699,131374737.800341
"Sweden","CP","Member","Colonizer","Yes",1523,502,"Europe",578990915246.07,54950.2834725622,7.60224008560181,1.33147661923348,7722479440.75299,0.789439745341482,44016279450.8295
"Switzerland","NonCP","Neither","Neither","Partner",1291,734,"Europe",828508926958.393,94394.5106803525,5.02535009384155,0.705659021596424,5731416400.42599,0.00856762815855687,41635474138.3892
"Syrian Arab Republic","Neither","Neither","Colonized","No",1946,79,"Asia",14353205678.4991,663.614245706815,NA,NA,NA,6.37482598047532,NA
"Tajikistan","Neither","Neither","Colonized","Partner",1991,34,"Asia",10713525200.3998,1052.17949484894,5.26673299893412,1.84774975839365,203942083.295576,7.09074124044881,564252767.078579
"Tanzania","Neither","Neither","Colonized","No",1961,64,"Africa",75749121842.9149,1186.71691894531,3.23097255920833,1.154617473534,874979057.71882,5.27270207502333,2447433340.58586
"Thailand","Neither","Neither","Colonized","No",1238,787,"Asia",506194668789.937,7057.20754802279,2.79699725638451,1.24105269630565,6030950056.63075,1.46329746272285,14158250998.0192
"Timor-Leste","Neither","Neither","Colonized","No",1975,50,"Asia",2162619240.86927,1630.86938521256,3.65287360437751,1.77790106333796,44311000,34.5615214625595,78997747.4129028
"Togo","Neither","Neither","Colonized","No",1960,65,"Africa",8646453099.4124,962.075187515872,4.11404951269708,2.38551286600829,198773240.635232,6.29792995978503,355719361.601957
"Tonga","Neither","Neither","Colonized","No",1970,55,"Oceania",537910454.093961,5110.4105644416,5.162544372426,NA,NA,0.0398982685142965,27769865.8765189
"Trinidad and Tobago","Neither","Neither","Colonized","No",1962,63,"North America",25036993423.3664,18308.4536298575,3.13877999782562,0.859057055256023,217163250.585468,6.87076166194827,785856141.629541
"Tunisia","Neither","Neither","Colonized","Partner",1956,69,"Africa",47073234359.1819,3906.93926319391,6.76948908530243,2.5712401122127,1208204189.72994,1.85820159006503,3186617462.04365
"Turkiye","NonCP","Neither","Neither","Yes",1923,102,"Asia",926097476913.818,10897.8397861365,3.53787994384766,1.85888321091456,15782990905.8308,0.612125555291788,32764216896.2132
"Turkmenistan","Neither","Neither","Colonized","Partner",1991,34,"Asia",42208726137.7192,5972.72356566861,3.76267004013061,NA,NA,NA,1588175092.70474
"Tuvalu","Neither","Neither","Colonized","No",1978,47,"Oceania",59631193.9006025,5908.20462575322,14.1552344309606,NA,NA,0,8440935.29061096
"Uganda","Neither","Neither","Colonized","No",1962,63,"Africa",45565333210.9108,963.067314117178,2.57222181308255,1.88159798311992,984759731.680869,7.5195053702514,1172041440.0548
"Ukraine","CP","Member","Colonized","Partner",1991,34,"Europe",181221517868.744,4775.94580078125,5.26120495796204,25.6424104715416,41183927472.8119,4.30301492992996,9534435483.00441
"United Arab Emirates","NonCP","Neither","Colonized","Partner",1971,54,"Asia",511403403675.97,49850.6872175164,3.93911004066467,NA,NA,14.8031646861003,20144742822.501
"United Kingdom","CP","Member","Colonizer","Yes",927,1098,"Europe",3194559188925.93,47691.3768799404,5.6730899810791,2.16304030547387,65148595797.7992,0.436259654434173,181230217286.599
"United States","CP","Member","Colonizer","Yes",1776,249,"North America",25604848907611,76657.2488844403,5.40784502029419,3.40451991574826,860692200000,0.804725101075825,1384670546604.09
"Uruguay","CP","Member","Colonized","No",1825,200,"South America",70594110920.0358,20818.6146091144,4.51585483551025,2.11561237275002,1297897836.81388,2.11058264878293,3187927571.56791
"Uzbekistan","Neither","Neither","Colonized","Partner",1991,34,"Asia",90095926567.4359,2578.66689394219,4.83749579468595,NA,NA,14.7743693915944,4358386658.88306
"Vanuatu","Neither","Acceding","Colonized","No",1980,45,"Oceania",1055031360.57356,3370.21191956953,7.63695001602173,NA,NA,0.598788684631633,80572217.6603568
"Venezuela, RB","NonCP","Neither","Neither","No",1811,214,"South America",89013255584.7499,3155.04207099687,NA,0.575295643291406,2591576.73264645,NA,NA
"Viet Nam","Neither","Neither","Colonized","No",1954,71,"Asia",413445230668.578,4147.69777213621,2.94517488804327,NA,NA,2.17894952317469,12176685109.4635
"Yemen, Rep.","Neither","Neither","Colonized","No",1967,58,"Asia",NA,NA,NA,NA,NA,NA,NA
"Zambia","Neither","Neither","Colonized","No",1964,61,"Africa",25303185342.2511,1187.10943350064,3.80129096292848,1.16572196732911,326078759.598148,25.7431893791234,961847697.748033
"Zimbabwe","Neither","Neither","Colonized","No",1980,45,"Africa",40757561708.7741,2497.20332208763,0.384771297211919,0.974989311324521,332717337.278107,5.57255985301439,156823398.898798
